time,window_index,r_w,is_singular,delta_w,b_w,delta_f_w,cost_val,opt_duration,angle_x
1778070382.6631649,1,0.9996,0,24.1304,24.1202,24.1304,0.629163,0.1533,-8.13
1778070383.017729,2,0.9995,0,23.6015,11.8015,29.7696,0.708045,0.1193,-9.44
1778070383.325125,3,0.9995,0,23.5160,7.8412,32.9149,0.699978,0.1556,-9.73
1778070383.5720506,4,0.9994,0,23.5473,5.8899,34.9927,0.635142,0.1231,-12.84
1778070383.838436,5,0.9993,0,23.9637,4.7960,36.6259,0.626737,0.1181,-16.03
1778070384.1206646,6,0.9993,0,24.2246,4.0406,37.9282,0.629249,0.1244,-14.79
1778070384.3893406,7,0.9993,0,24.2684,3.4701,38.9528,0.664883,0.1173,-13.50
1778070384.6440222,8,0.9992,0,24.3948,3.0524,39.8057,0.688864,0.0958,-11.26
1778070384.8992574,9,0.9991,0,24.0797,2.6786,40.4412,0.629888,0.1005,-10.06
1778070385.1841574,10,0.9991,0,24.3226,2.4353,41.0229,0.562956,0.1065,-10.30
1778070385.4587657,11,0.9992,0,24.6051,2.2397,41.5678,0.548264,0.1201,-7.91
1778070385.7242868,12,0.9994,0,24.5168,2.0458,42.0232,0.590899,0.1186,-5.93
1778070385.994976,13,0.9993,0,24.4551,1.8838,42.2937,0.680515,0.1063,-2.61
1778070386.2515633,14,0.9987,0,24.2363,1.7338,42.3871,0.789393,0.1029,0.96
1778070386.5280051,15,0.9979,0,24.0824,1.6083,42.3461,0.836849,0.1105,2.50
1778070386.7961497,16,0.9975,0,24.3566,1.5251,42.2556,0.841088,0.1153,3.35
1778070387.0607665,17,0.9978,0,24.5534,1.4471,42.1169,0.770910,0.1099,1.59
1778070387.353653,18,0.9984,0,24.9632,1.3896,41.9699,0.645940,0.1211,0.26
1778070387.6211593,19,0.9990,0,24.9402,1.3153,41.7641,0.586611,0.1225,-2.23
1778070387.8844163,20,0.9994,0,24.4149,1.2233,41.4470,0.622510,0.1169,-4.53
1778070388.14977,21,0.9994,0,23.5709,1.1249,40.9959,0.865773,0.1136,-0.69
1778070388.415689,22,0.9995,0,22.5836,1.0290,40.4120,1.020973,0.1132,5.95
1778070388.688118,23,0.9998,0,21.7887,0.9497,39.7376,1.111454,0.1133,14.14
1778070388.9643753,24,1.0000,0,21.1742,0.8845,39.0081,1.186237,0.1264,24.79
1778070389.2231343,25,1.0000,0,20.9707,0.8410,38.2823,1.192009,0.1131,31.06
1778070389.482024,26,1.0000,0,20.8958,0.8058,37.5782,1.198703,0.1137,32.02
1778070389.7507539,27,1.0000,0,21.2784,0.7901,36.9500,1.308641,0.1114,34.47
1778070390.0148575,28,1.0000,0,22.0657,0.7900,36.4391,1.449405,0.1090,36.95
1778070390.2689586,29,1.0000,0,23.0416,0.7964,36.0575,1.415010,0.0960,33.93
1778070390.5757146,30,1.0000,0,24.0453,0.8033,35.7973,1.190909,0.1285,27.30
1778070390.8139732,31,0.9999,0,24.6558,0.7971,35.6036,0.889715,0.1121,16.49
1778070391.086074,32,0.9998,0,24.9222,0.7805,35.4330,0.567991,0.1175,0.48
1778070391.349305,33,0.9997,0,25.0186,0.7598,35.2656,0.351873,0.1155,-11.22
1778070391.6170359,34,0.9996,0,25.0317,0.7378,35.0932,0.260822,0.1178,-17.52
1778070391.886632,35,0.9995,0,25.0159,0.7163,34.9141,0.234452,0.1175,-19.77
1778070392.1324563,36,0.9994,0,25.0549,0.6975,34.7360,0.268231,0.1038,-17.14
1778070392.417674,37,0.9991,0,24.9810,0.6767,34.5476,0.342053,0.1098,-13.40
1778070392.7177577,38,0.9987,0,24.7672,0.6533,34.3361,0.476784,0.1399,-6.78
1778070392.9644997,39,0.9987,0,24.4278,0.6279,34.0906,0.743248,0.1216,2.26
1778070393.2038348,40,0.9988,0,23.7005,0.5940,33.7741,1.112322,0.1070,12.30
1778070393.4947045,41,0.9981,0,22.7838,0.5573,33.3748,1.543863,0.1141,25.12
1778070393.7396452,42,0.9959,0,22.4567,0.5363,32.9644,1.797171,0.1110,38.53
1778070394.0164309,43,0.9919,0,22.0479,0.5145,32.5378,1.950831,0.1060,47.22
1778070394.278107,44,0.9873,0,22.2310,0.5070,32.1588,1.995565,0.1200,50.66
1778070394.5668595,45,0.9837,0,22.5964,0.5039,31.8409,1.933775,0.1206,51.83
1778070394.8186018,46,0.9828,0,22.4998,0.4911,31.5300,1.941007,0.1054,51.38
1778070395.0964324,47,0.9846,0,22.7228,0.4855,31.2561,1.907049,0.1160,52.87
1778070395.3613496,48,0.9873,0,22.9285,0.4797,31.0141,1.904321,0.1200,57.72
1778070395.6125607,49,0.9897,0,23.2972,0.4775,30.8185,1.857631,0.1145,60.91
1778070395.8803248,50,0.9912,0,23.4755,0.4716,30.6473,1.746571,0.1152,59.57
1778070396.1615186,51,0.9918,0,23.5090,0.4631,30.4846,1.608462,0.1218,52.11
1778070396.4181013,52,0.9929,0,23.3642,0.4514,30.3121,1.446266,0.1075,41.91
1778070396.6864238,53,0.9949,0,23.1455,0.4389,30.1230,1.283273,0.1109,31.60
1778070396.9568174,54,0.9970,0,23.7197,0.4414,29.9979,1.190306,0.1148,22.83
1778070397.2288706,55,0.9985,0,23.7862,0.4346,29.8817,1.043782,0.1218,16.47
1778070397.483681,56,0.9988,0,24.0122,0.4308,29.7903,0.933575,0.1067,10.64
1778070397.7511475,57,0.9980,0,24.3743,0.4296,29.7357,0.791771,0.1174,4.58
1778070398.0100265,58,0.9968,0,24.0454,0.4166,29.6471,0.673015,0.1122,-1.44
1778070398.2817066,59,0.9959,0,24.2890,0.4137,29.5837,0.603732,0.1060,-5.28
1778070398.5604033,60,0.9954,0,24.2488,0.4062,29.5156,0.589117,0.1249,-7.28
1778070398.8281403,61,0.9957,0,23.9542,0.3947,29.4181,0.676246,0.1255,-5.36
1778070399.1021945,62,0.9967,0,23.3113,0.3780,29.2597,0.889765,0.1282,0.20
1778070399.3634536,63,0.9979,0,22.7313,0.3629,29.0518,1.077980,0.1238,6.92
1778070399.6269307,64,0.9988,0,22.1449,0.3480,28.7984,1.289742,0.1176,16.27
1778070399.904476,65,0.9986,0,21.7813,0.3371,28.5260,1.512207,0.1060,28.63
1778070400.175716,66,0.9973,0,21.9702,0.3349,28.2906,1.712559,0.1180,42.18
1778070400.4465418,67,0.9955,0,22.2539,0.3341,28.0983,1.892251,0.1184,55.31
1778070400.7628217,68,0.9937,0,22.4135,0.3316,27.9337,1.998530,0.1541,63.31
1778070401.0035534,69,0.9924,0,22.9274,0.3342,27.8280,1.962750,0.1247,62.16
1778070401.259112,70,0.9918,0,23.3840,0.3359,27.7705,1.771968,0.1013,50.54
1778070401.538126,71,0.9917,0,23.7326,0.3361,27.7466,1.473554,0.1133,32.41
1778070401.798564,72,0.9918,0,24.3203,0.3396,27.7761,1.031787,0.1059,12.63
1778070402.0766838,73,0.9917,0,24.5715,0.3384,27.8229,0.674627,0.1131,-4.54
1778070402.3451018,74,0.9907,0,24.7795,0.3366,27.8816,0.466174,0.1147,-15.56
1778070402.6104,75,0.9884,0,24.9897,0.3349,27.9518,0.374261,0.1160,-20.96
1778070402.8807063,76,0.9853,0,25.0432,0.3313,28.0182,0.371965,0.1180,-22.86
1778070403.1556375,77,0.9825,0,25.0581,0.3273,28.0774,0.414873,0.1228,-23.46
1778070403.415338,78,0.9803,0,24.9046,0.3212,28.1143,0.457475,0.1142,-23.49
1778070403.6877143,79,0.9792,0,24.7527,0.3154,28.1308,0.477155,0.1238,-23.60
1778070403.9517953,80,0.9786,0,24.7527,0.3115,28.1427,0.475901,0.1166,-23.68
1778070404.2129147,81,0.9781,0,24.8078,0.3084,28.1553,0.490410,0.1088,-23.71
1778070404.5071933,82,0.9781,0,24.5613,0.3018,28.1408,0.531927,0.1294,-23.68
1778070404.7585914,83,0.9797,0,23.8803,0.2902,28.0610,0.631099,0.1266,-23.72
1778070405.027039,84,0.9836,0,23.6221,0.2838,27.9592,0.593473,0.1235,-23.70
1778070405.2801518,85,0.9887,0,23.5754,0.2799,27.8564,0.507374,0.1051,-24.20
1778070405.5638163,86,0.9938,0,23.9865,0.2814,27.7954,0.435048,0.1136,-25.77
1778070405.8394885,87,0.9977,0,24.6913,0.2863,27.8010,0.287772,0.1207,-24.63
1778070406.0912094,88,0.9994,0,25.0694,0.2873,27.8379,0.282935,0.1061,-21.31
1778070406.3677933,89,0.9996,0,25.0739,0.2842,27.8692,0.341073,0.1149,-19.03
1778070406.6378014,90,0.9992,0,24.8775,0.2788,27.8768,0.423043,0.1186,-15.47
1778070406.9156468,91,0.9986,0,24.8689,0.2757,27.8803,0.458651,0.1179,-14.16
1778070407.167261,92,0.9981,0,24.7028,0.2709,27.8655,0.476690,0.0959,-14.62
1778070407.448381,93,0.9977,0,24.6234,0.2671,27.8420,0.502901,0.1145,-13.08
1778070407.7085698,94,0.9976,0,24.6686,0.2648,27.8221,0.532017,0.1108,-11.13
1778070407.9820561,95,0.9976,0,24.6730,0.2620,27.8017,0.590848,0.1170,-8.55
1778070408.260252,96,0.9980,0,24.6129,0.2587,27.7748,0.695501,0.1246,-4.23
1778070408.5090551,97,0.9985,0,24.7403,0.2573,27.7594,0.809025,0.1012,1.28
1778070408.7815404,98,0.9990,0,24.5657,0.2529,27.7265,0.956365,0.0977,6.36
1778070409.0672536,99,0.9994,0,24.3884,0.2486,27.6776,1.071261,0.1144,9.51
1778070409.326669,100,0.9992,0,24.2801,0.2450,27.6205,1.078661,0.1052,8.27
1778070409.5964227,101,0.9985,0,24.1609,0.2414,27.5552,1.015603,0.1130,4.48
1778070409.8861055,102,0.9974,0,24.4059,0.2414,27.5160,0.869588,0.1221,-1.41
1778070410.1407676,103,0.9963,0,24.5904,0.2409,27.4950,0.669604,0.1181,-8.71
1778070410.4120648,104,0.9955,0,25.0054,0.2426,27.5119,0.501256,0.1102,-14.68
1778070410.6753123,105,0.9950,0,25.2005,0.2421,27.5431,0.381747,0.1105,-19.74
1778070410.9525006,106,0.9947,0,25.2836,0.2406,27.5773,0.314065,0.1182,-22.87
1778070411.2371721,107,0.9945,0,25.1140,0.2368,27.5913,0.315547,0.1215,-25.24
1778070411.4956834,108,0.9946,0,24.6333,0.2302,27.5583,0.332606,0.1139,-29.28
1778070411.768642,109,0.9951,0,24.0631,0.2229,27.4741,0.348928,0.1097,-32.86
1778070412.037329,110,0.9957,0,23.3480,0.2144,27.3298,0.417380,0.1113,-31.49
1778070412.3116622,111,0.9964,0,22.7578,0.2072,27.1417,0.555326,0.1137,-24.05
1778070412.5789092,112,0.9969,0,22.1984,0.2004,26.9165,0.728997,0.1028,-11.28
1778070412.8670256,113,0.9971,0,21.7302,0.1945,26.6657,0.888173,0.1196,1.84
1778070413.1300764,114,0.9970,0,21.4747,0.1905,26.4109,1.020617,0.1154,9.75
1778070413.390462,115,0.9965,0,21.7595,0.1913,26.2017,1.185129,0.1064,15.58
1778070413.675369,116,0.9958,0,22.5728,0.1967,26.0822,1.307468,0.1111,19.65
1778070413.9282012,117,0.9952,0,23.4290,0.2023,26.0487,1.236894,0.1085,16.33
1778070414.2182577,118,0.9947,0,24.2892,0.2078,26.0941,1.013608,0.1187,11.22
1778070414.4772203,119,0.9947,0,24.8066,0.2104,26.1808,0.728867,0.1120,1.24
1778070414.7523973,120,0.9948,0,24.9381,0.2098,26.2707,0.502360,0.1218,-11.17
1778070415.0100753,121,0.9950,0,24.9441,0.2081,26.3520,0.383184,0.1081,-17.60
1778070415.302485,122,0.9953,0,24.9542,0.2065,26.4260,0.314417,0.1241,-22.33
1778070415.5828547,123,0.9956,0,24.8587,0.2040,26.4837,0.287155,0.1297,-24.27
1778070415.85031,124,0.9961,0,24.8743,0.2025,26.5364,0.328577,0.1287,-23.11
1778070416.1216965,125,0.9970,0,25.0229,0.2021,26.5965,0.332193,0.1197,-21.37
1778070416.4023995,126,0.9981,0,24.9637,0.2000,26.6447,0.337790,0.1241,-20.17
1778070416.6624792,127,0.9990,0,24.9402,0.1983,26.6852,0.346007,0.1034,-18.71
1778070416.9569738,128,0.9997,0,24.9870,0.1971,26.7250,0.294898,0.1270,-19.10
1778070417.2248023,129,0.9998,0,24.8356,0.1944,26.7465,0.260906,0.1208,-19.64
1778070417.5195158,130,0.9995,0,24.8786,0.1932,26.7687,0.222191,0.1415,-20.11
1778070417.7578022,131,0.9992,0,24.9524,0.1923,26.7944,0.183300,0.1070,-21.31
1778070418.054537,132,0.9990,0,24.8339,0.1899,26.8061,0.169354,0.1209,-22.35
1778070418.3184848,133,0.9989,0,24.8910,0.1890,26.8206,0.165516,0.1176,-23.22
1778070418.5754502,134,0.9988,0,24.9134,0.1877,26.8347,0.164713,0.1097,-23.26
1778070418.8606937,135,0.9989,0,24.9047,0.1863,26.8455,0.168066,0.1192,-23.28
1778070419.1082458,136,0.9989,0,24.8983,0.1848,26.8536,0.170435,0.0971,-23.26
1778070419.3725507,137,0.9989,0,24.9381,0.1838,26.8633,0.169201,0.1074,-23.25
1778070419.6583111,138,0.9986,0,25.0108,0.1830,26.8776,0.181347,0.1120,-23.27
1778070419.9230597,139,0.9972,0,24.9978,0.1816,26.8886,0.228896,0.1111,-23.22
1778070420.1846793,140,0.9945,0,24.8569,0.1793,26.8854,0.300141,0.1192,-23.22
1778070420.4392204,141,0.9913,0,25.2808,0.1810,26.9195,0.417880,0.0969,-23.22
1778070420.7222922,142,0.9881,0,24.9363,0.1773,26.9196,0.489290,0.1161,-23.30
1778070420.984688,143,0.9861,0,24.7799,0.1750,26.9052,0.493335,0.1030,-23.42
1778070421.2631474,144,0.9857,0,24.9129,0.1748,26.9027,0.461147,0.1165,-23.44
1778070421.5328155,145,0.9859,0,24.4941,0.1707,26.8624,0.365667,0.1181,-23.47
1778070421.7880743,146,0.9862,0,24.4645,0.1694,26.8216,0.348820,0.1104,-23.34
1778070422.0615451,147,0.9861,0,24.1812,0.1663,26.7582,0.303919,0.1128,-23.11
1778070422.3285985,148,0.9854,0,23.4122,0.1601,26.6316,0.321427,0.1193,-22.97
1778070422.5971625,149,0.9842,0,22.6344,0.1539,26.4464,0.242004,0.1163,-22.81
1778070422.8655312,150,0.9829,0,22.1928,0.1500,26.2372,0.196214,0.1183,-22.67
1778070423.1288645,151,0.9817,0,21.9061,0.1472,26.0195,0.222558,0.1175,-22.63
1778070423.3852668,152,0.9808,0,21.9060,0.1462,25.8189,0.248212,0.1093,-22.53
1778070423.6436574,153,0.9802,0,21.8230,0.1447,25.6268,0.287128,0.0968,-22.50
1778070423.92885,154,0.9799,0,21.6591,0.1428,25.4353,0.370757,0.1217,-22.46
1778070424.1878679,155,0.9801,0,21.5620,0.1413,25.2500,0.443762,0.1115,-22.40
1778070424.460299,156,0.9807,0,21.4942,0.1400,25.0729,0.423639,0.1182,-22.58
1778070424.7405014,157,0.9810,0,21.4421,0.1388,24.9047,0.359632,0.1171,-22.93
1778070424.9893012,158,0.9814,0,22.4635,0.1442,24.8384,0.526004,0.1106,-23.11
1778070425.2536206,159,0.9832,0,22.6660,0.1446,24.7939,0.427314,0.1111,-23.46
1778070425.5217695,160,0.9866,0,22.6898,0.1439,24.7537,0.438900,0.1124,-23.57
1778070425.785586,161,0.9913,0,22.9270,0.1444,24.7359,0.431465,0.1085,-23.52
1778070426.054379,162,0.9959,0,22.5271,0.1411,24.6828,0.231982,0.1092,-23.59
1778070426.3222952,163,0.9984,0,22.7590,0.1416,24.6533,0.190945,0.1129,-23.67
1778070426.5816946,164,0.9991,0,23.1411,0.1431,24.6591,0.091782,0.1038,-23.75
1778070426.844398,165,0.9989,0,23.3106,0.1433,24.6787,0.041249,0.1050,-23.80
1778070427.1389594,166,0.9988,0,23.2452,0.1420,24.6901,0.026953,0.1228,-23.71
1778070427.3821688,167,0.9991,0,22.7040,0.1379,24.6519,0.125745,0.1170,-23.56
1778070427.6461635,168,0.9994,0,23.0496,0.1392,24.6466,0.191116,0.1080,-23.45
1778070427.9236302,169,0.9995,0,22.8124,0.1369,24.6200,0.203835,0.1163,-23.42
1778070428.1825707,170,0.9996,0,22.6248,0.1350,24.5783,0.180524,0.1104,-23.39
1778070428.463677,171,0.9995,0,22.9766,0.1363,24.5704,0.086290,0.1215,-23.29
1778070428.7106237,172,0.9995,0,22.5165,0.1328,24.5218,0.011761,0.1165,-23.49
1778070429.0067673,173,0.9995,0,22.6611,0.1329,24.4893,0.003685,0.1312,-23.53
1778070429.2366686,174,0.9996,0,22.6628,0.1321,24.4590,0.003075,0.1096,-23.61
1778070429.5256023,175,0.9996,0,22.6712,0.1314,24.4312,0.002437,0.1182,-23.75
1778070429.7780125,176,0.9996,0,22.6560,0.1306,24.4037,0.002877,0.1165,-23.65
1778070430.0348604,177,0.9995,0,22.6430,0.1298,24.3766,0.003917,0.1039,-23.63
1778070430.317869,178,0.9995,0,22.6629,0.1291,24.3528,0.005103,0.1199,-23.60
1778070430.5834918,179,0.9994,0,22.6490,0.1283,24.3292,0.005567,0.1131,-23.59
1778070430.8469968,180,0.9993,0,22.6125,0.1273,24.3036,0.006290,0.1278,-23.58
1778070431.1078668,181,0.9992,0,22.5746,0.1264,24.2761,0.006517,0.1152,-23.57
1778070431.368041,182,0.9991,0,22.5172,0.1253,24.2452,0.005741,0.1043,-23.57
1778070431.6463153,183,0.9990,0,22.5427,0.1248,24.2185,0.004935,0.1201,-23.57
1778070431.9167068,184,0.9989,0,22.6118,0.1244,24.1994,0.003764,0.1188,-23.56
1778070432.1773076,185,0.9989,0,22.6730,0.1241,24.1866,0.002281,0.1168,-23.57
1778070432.4640148,186,0.9989,0,22.7280,0.1237,24.1791,0.000692,0.1312,-23.57
1778070432.7029026,187,0.9989,0,22.7609,0.1232,24.1745,0.000416,0.1087,-23.57
1778070432.9884984,188,0.9989,0,22.7597,0.1224,24.1695,0.000549,0.1274,-23.57
1778070433.1728637,189,0.9989,0,22.7488,0.1217,24.1633,0.000663,0.0503,-23.57
1778070433.4001608,190,0.9989,1,22.7488,0.1217,24.2850,0.000000,0.0000,-23.57
1778070433.6623535,191,0.9989,1,22.7488,0.1217,24.4067,0.000000,0.0000,-23.57
1778070433.9242828,192,0.9989,1,22.7488,0.1217,24.5283,0.000000,0.0000,-23.57
1778070434.1994083,193,0.9989,1,22.7488,0.1217,24.6500,0.000000,0.0000,-23.57
